ALGORITHM: 
FOUND BICS:#7669
(83,6) X=[ABR,AIF1,APS,B2M,BACH,CCL3,CCL4,CCL5,CD2,CD38,CD3D,CD3G,CD47,CD59,CD63,CD97,CEBPB,CEBPD,CLEC2B,CREG1,CSF2RB,CTSL,CXCL10,CXCL12,CXCR6,CYP1B1,DAPK1,DSU,EVI2A,FYB,FYN,GBP1,GBP2,GSTO1,GZMA,GZMB,HLA-B1,HLA-B2,HLA-C,HLA-E,ICAM1,IER2,IFI30,IFITM1,IFNGR2,IGF2R,IL15RA,IL2RG,IL32,IRF1,ITGAL,ITGB2,LAIR1,LAMP1,LAT,MCM2,MMD,MT1H,NCF1,NCOA1,OS-9,PECAM1,PRNP,PSCD4,PTPRC,RBMS1,RBPSUH,RPL10,RRAGD,SATB1,SH2D1A,SHC1,SLC2A3,SMAD1,STAT1,TENS1,TGFB1I4,TRBC1,TRIM22,TXN,UBE2L6,VAMP5,WARS] Y=[-0.26823333,0.378283333,0.446266667,1.214155557,1.368033333,0.751433333] 
(82,6) X=[AKAP13,ARL7,B2M,B4GALT1,CANX,CCL4,CCL5,CD2,CD3D,CD3E,CD44,CD63,CD97,CSF2RB,CSTB,CXCL10,CXCR6,DAPK1,DSIPI,DSU,EVI2A,FLJ10420,FYB,FYN,GBP1,GBP2,GPX1,GSTO1,GZMB,HLA-A,HLA-B1,HLA-B2,HLA-C,HLA-DPA1,HLA-DQB1,HLA-E,HLA-G,HSPA1A1,HSPA1A2,ICAM1,IER2,IFI30,IFITM1,IFITM2,IFNGR1,IFNGR2,IGF2R,IL10RA,IL15RA,IL2RG,IL32,IRF1,ITGAL,ITGB7,LAIR1,LAMP1,LGALS1,MAPKAPK2,MCL1,MNDA,NCOA1,NDRG1,NICAL,OAS1,PRNP,PSCD4,SAMSN1,SHC1,SLC2A3,STAT1,STAT6,TCIRG1,TNFRSF14,TNFSF13,TRA,TRAM1,TRIM22,TXN,UBE2L6,VAMP5,VIM,WARS] Y=[-0.26823333,-0.1774,0.317616667,0.446266667,1.368033333,-2.581] 
(98,5) X=[AIF1,APS,ATF5,B2M,C2orf28,C5orf18,CANX,CCL3,CCL4,CCL5,CD3E,CD47,CD59,CD63,CD81,CEBPB,CEBPD,CREG1,CSF2RB,CSTB,CTSL,CXCL12,CYP1B1,DAPK1,DDX17,DSU,DUSP5,FLJ10420,FTH1,FYB,FYN,GBP1,GLA,GPX1,GSTO1,GZMA,HCLS1,HLA-B1,HLA-B2,HLA-C,HLA-DPA1,HLA-DQA1a,HLA-DQA1b,HLA-DRB1,HSPA1A1,HSPA1A2,HSPA5,ICAM1,IER2,IFI30,IFITM1,IFNGR1,IFNGR2,IGF2R,IL15RA,IL2RG,IL32,IL7R,IRF1,ITGB2,KPNB1,LAIR1,LAMP1,LAT,LIPA,LITAF,MCL1,MT1H,NCOA1,NDRG1,OAS1,PECAM1,PRNP,PSCD4,PTPRC,RASGRP1,RBPSUH,RNASET2,SAMSN1,SDC4,SHC1,SLC2A3,SMAD1,SNAP23,SOD2,STAT1,STAT6,STK24,TENS1,TGFB1I4,TNFRSF14,TRAM1,TRIM22,TXN,TXNIP,VAMP5,VIM,WARS] Y=[-0.26823333,-0.1774,-0.005023333,1.368033333,0.751433333] 
(81,6) X=[ACTN1,AIF1,APS,ARL7,ATF5,B2M,B4GALT1,CANX,CCL4,CCL5,CD2,CD3D,CD3E,CD47,CD59,CD63,CD74,CD97,CEBPB,CREG1,CSF2RB,CXCL10,CXCL13,CXCL9,CXCR6,CYP1B1,DAPK1,EVI2A,FLJ10420,FTH1,FYB,FYN,GBP1,GLA,GPX1,GZMB,HCLS1,HLA-A,HLA-DPA1,HLA-DQA1a,HLA-DQA1b,HLA-DQB1,HLA-E,HLA-G,HSPA1A1,HSPA1A2,HSPA5,IFI30,IFITM1,IFITM2,IFNGR2,IGF2R,IL15RA,IL32,IRF1,ITGAL,ITGB2,KPNB1,LAG3,LAIR1,LAMP1,LITAF,MNDA,MT1H,NDRG1,OAS1,PTPRC,SERPINB1,SHC1,SQRDL,STAT1,TCIRG1,TNFRSF14,TNFSF13,TRA,TRAM1,TRIM22,TXN,TXNIP,VAMP5,VIM] Y=[-0.26823333,-0.1774,0.446266667,1.368033333,0.751433333,0.328319033] 
(81,6) X=[ACTN1,AIF1,AKAP13,APS,ARHGAP1,ATF5,B2M,B4GALT1,CCL3,CCL4,CCL5,CD2,CD59,CD6,CD63,CEBPB,CLEC2B,COL3A1,CREG1,CSF2RB,CTSL,CXCL9,CYP1B1,DDX17,DUSP5,FBP1,FCGRT,FLJ10420,FN1,FTH1,GBP1,GPX1,GZMA,GZMB,HLA-A,HLA-E,HLA-G,HSPA1A1,HSPA1A2,ICAM1,IER2,IFITM1,IFITM2,IFNGR1,IFNGR2,IGF2R,IL10RA,IL15RA,IL32,IRF1,ITGAL,ITGB2,ITGB7,LAG3,LAIR1,LAT,LGALS1,LRP10,MAF,MCL1,MT1H,NCOA1,NICAL,PECAM1,RASGRP1,RBMS1,RBPSUH,SAMSN1,SCD,SDC4,SLC2A3,SOD2,STAT1,TENS1,TIMP3,TRGV9,TRIM22,TXNIP,UBE2L6,VAMP5,WARS] Y=[-0.26823333,-0.296466667,0.363966667,0.446266667,1.368033333,0.751433333] 
(80,6) X=[ACTN1,AIF1,ARHGAP1,ARL7,B2M,B4GALT1,C5orf18,CCL4,CD2,CD3D,CD44,CD47,CD59,CD74,CEBPB,CREG1,CSTB,CXCL10,CXCL9,CXCR6,DAPK1,FLJ10420,FTH1,FYB,FYN,GBP1,GBP2,GSTO1,GZMB,HLA-A,HLA-B1,HLA-B2,HLA-C,HLA-DPA1,HLA-DQA1a,HLA-DQA1b,HLA-DRB1,HLA-E,HSPA5,IER2,IFI30,IFITM1,IFITM2,IFNGR2,IL15RA,IL2RG,IRF1,ITGAL,ITGB2,ITGB7,LAG3,LAMP1,LGALS1,LITAF,MNDA,MT1H,NCOA1,NDRG1,OAS1,PSCD4,PTPRC,RNASET2,SAMSN1,SDC4,SERPINB1,SHC1,SOD2,SQRDL,STAT1,TCIRG1,TNFRSF14,TNFSF13,TRA,TRAM1,TRIM22,TXN,TXNIP,UBE2L6,VAMP5,WARS] Y=[-0.26823333,-0.1774,0.317616667,1.368033333,0.751433333,-0.328266667] 
(94,5) X=[ACP1,ACTB,AIM2,AK2,ASPM,BUB1,C10orf3,CBFB,CCNB1,CD79B,CDK2,CDK4,CDK6,CDKN3,CKS1B,CKS2,CSNK2A1,CUTL1,DEK,DLD,DNMT1,EEF1A1,EIF1AX,EIF2S2,EIF5,ETS1,GAPD,GLO1,GLS,GNAS,GNB1,GSPT1,HADHSC,HDAC1,HIF1A,HNRPC,HPRT1,HSPA9B,ILF2,IRF8,ITSN2,KIAA0226,KIAA0286,LRMP,LYN,MBD4,MCL1,MGC5306,MLH1,MMD,MSH6,MTHFD2,MYC,NARG1,NCOA3,NME1,NOLA2,NPM1,PAICS,PARP1,PCNA,PDHB,PGAM1,PLCG2,PMAIP1,PSMA7,PSMB4,PSME3,PTPLB,RAN,REL,RHOH,RPA1,RPA3,RPL8,RPLP0,RRM2,SLC25A5,SLC38A1,ST6GAL1,STAG2,STK24,SWAP70,TK1,TNFRSF1A,TOP2A,TPR,UBE2A,UGCG,VBP1,VPS35,WEE1,XRCC5,YWHAZ] Y=[0.535147233,0.7278333,-0.081,2.033333333,0.713433333] 
(93,5) X=[ACTB,ACTN1,AIF1,AKAP13,APS,ARID5B,ARL7,B2M,B4GALT1,CASP1,CCL4,CCL5,CCND2,CD2,CD59,CD63,CD97,CDC42,CEBPB,CREG1,CSF2RB,CXCL13,CXCL9,CXCR6,CYP1B1,DDX17,DUSP1,ENPP2,FCER1G,FLJ10420,FLJ22457,FOS,GBP1,GPX1,GZMB,HCK,HCLS1,HIF1A,HLA-A,HLA-B1,HLA-E,HLA-G,HSPA1A1,HSPA1A2,ICAM1,IER2,IER5,IFI30,IFITM1,IFITM2,IFNGR1,IFNGR2,IGF2R,IL10RA,IL15RA,IL32,IRF1,ITGAL,ITGB2,LAG3,LAIR1,LAMP1,LITAF,LY75,MCL1,MEF2A,MT1H,NCOA1,NDRG1,NKG7,PRNP,RAB31,RGS1,RUNX3,SAMSN1,SDC4,SLC2A3,SOD2,STAT1,STAT6,TCIRG1,TENS1,TNFSF13,TRIM22,TRIP12,TXNIP,TYROBP,UBE2L6,UGCG,VAMP5,VIM,WARS,YWHAZ] Y=[-0.26823333,-0.1774,-0.296466667,0.446266667,0.751433333] 
(93,5) X=[ACP1,ACTR2,ADD3,AIM2,AK2,ASPM,ATP5B,BCL7A,BUB1,C10orf3,CBFB,CCNB1,CDC2,CDC20,CDK2,CDK4,CDKN3,CENPA,CKS1B,CKS2,CS,CSNK2A1,DHX15,EEF1A1,EIF1AX,EIF2S2,ETS1,GAPD,GART,GLS,GNAS,GPI,GSPT1,HADHSC,HDAC1,HIF1A,HMMR,HNRPC,HSPA9B,ILF2,IMP-3,IRF4,IRF8,KIF11,LCP1,LDHA,LMNB1,MAPKAPK2,MBD4,MCL1,MCM2,MCM5,MCM7,MKI67,MLH1,MSH6,MTHFD2,NPM1,PAICS,PARP1,PCNA,PDHB,PGAM1,PMS2L2,POU2AF1,PRKD3,PSMA7,PSMB4,PSME3,PTBP1,RAB3-GAP150,RAC2,RAN,RHOH,RPA1,RPA3,RPLP0,RRM1,RRM2,SHMT2,SOCS1,SSBP1,STAG2,STK24,TNFRSF1A,TOP2A,TOX,TPR,TRRAP,USP7,VBP1,XRCC5,ZNFN1A1] Y=[0.535147233,-0.099066667,0.7278333,-0.081,-0.340297619] 
(77,6) X=[ACTB,AIM2,ATF5,ATP5B,BCL7A,C10orf3,C1QBP,CANX,CBFB,CDC2,CDK2,CDK4,CDKN3,CKS2,CS,DLD,DNMT1,EEF1A1,EIF1AX,EIF2S2,GAPD,GNAS,GNB1,GPI,GRB2,GSPT1,HADHSC,HDAC1,HIF1A,HNRPC,HPRT1,HSPA9B,ILF2,IRF4,LDHA,LMNB1,LRMP,MCL1,MCM2,MCM5,MLH1,MSH6,MTHFD2,NPM1,PAICS,PARP1,PCNA,PGAM1,POLR1D,POU2AF1,PSMA7,PSMB4,PSME3,PTBP1,PTDSS1,RAC2,RAN,RAP1B,RBBP4,RHOH,RPA1,RRM1,RRM2,SHMT2,SLC25A5,SORL1,SSBP1,TCF3,TK1,TOP2A,TUBA1,TXN,UBE2A,UBE2S,VBP1,XRCC5,ZNFN1A1] Y=[-0.222807143,-0.099066667,1.063590476,0.7278333,-0.081,0.713433333] 
(77,6) X=[ACTB,ACTN1,ARID5B,BCL2A1,BIRC3,CCL3,CCL4,CD2,CD3D,CD3E,CD44,CD59,CD81,CKLFSF6,CLEC2B,CREG1,CSF2RB,CTSL,CXCL10,CXCR6,EVI2A,FLJ22457,FYB,FYN,GBP2,GLRX,GPX1,GSTO1,GZMB,HCK,HLA-B1,HLA-B2,HLA-C,HLA-DPA1,HLA-E,ICAM1,IER2,IFITM2,IFNGR1,IGF2R,IL15RA,IL2RG,IRF1,ITGAL,ITGB2,KIAA0870,LAMP1,LAT,LCP1,LIPA,LITAF,MCL1,MT1H,NDRG1,PECAM1,RAB31,RBMS1,RBPSUH,RNASET2,SAMSN1,SCD,SDC4,SERPINB1,SLC2A3,SOD2,SP110,SPARCL1,SQRDL,STAT1,TCIRG1,TGFB1I4,TNFRSF14,TXNIP,UBE2L6,VAMP5,WARS,ZBED2] Y=[-0.26823333,0.317616667,0.446266667,1.368033333,0.751433333,-1.32696667] 
(92,5) X=[ACTN1,AIF1,APS,B2M,CCL4,CCL5,CD2,CD3D,CD3E,CD40,CD44,CD59,CD63,CD97,CEBPB,CREG1,CSF2RB,CSTB,CXCL10,CXCL9,CXCR6,CYP1B1,DAPK1,DDX17,DSU,EVI2A,FLJ10420,FYB,FYN,GBP1,GBP2,GPX1,GSTO1,GZMB,HCLS1,HLA-B1,HLA-B2,HLA-C,HLA-DPA1,HLA-E,HSPA1A1,HSPA1A2,HSPA5,ICAM1,IER2,IFI30,IFITM1,IFITM2,IFNGR1,IFNGR2,IGF2R,IL15RA,IL2RG,IL32,IRF1,ITGAL,ITGB2,LAG3,LAIR1,LAMP1,LITAF,LSP1,MAPKAPK2,MCL1,MT1H,NCOA1,NDRG1,OS-9,PRNP,RBPMS,RNASET2,SAMSN1,SDC4,SERPINB1,SH2D1A,SHC1,SLC2A3,SOD2,SQRDL,STAT1,STAT6,TCIRG1,TENS1,TNFRSF14,TRBC1,TRIM22,TXN,TXNIP,UBE2L6,VAMP5,VIM,WARS] Y=[-0.1774,0.363966667,0.446266667,1.368033333,0.751433333] 
(76,6) X=[ACTB,AK2,ASPM,ATP5B,BCL6,BCL7A,BUB1,CAD,CBFB,CDC2,CDK4,CDKN3,CENPA,CKS1B,CKS2,CSNK2A1,CYFIP2,DHX15,DLD,DNMT1,EIF2S2,GAPD,GART,GNB1,GPI,GSPT1,HIF1A,HMMR,HNRPC,HPRT1,HRMT1L2,ILF2,IMPDH2,KIF11,LDHA,LMNB1,MCL1,MCM5,MCM7,MIF,MKI67,NARG1,NME1,NOLA2,NOLC1,PAICS,PCNA,PDHB,PGAM1,PLCG2,PSMA7,PSME3,PTBP1,RAN,REA,RPA1,RPL8,RPLP0,RRM1,RRM2,SHMT2,SOCS1,SRPK1,SSBP1,SYK,TCF3,TK1,TOP2A,TRRAP,TUBA1,UBE2A,USP7,VBP1,VPS35,WEE1,XRCC5] Y=[-1.65983333,-0.099066667,1.063590476,0.7278333,-0.081,0.713433333] 
(76,6) X=[ACTB,APS,B2M,BCL2A1,BIRC3,CASP1,CCL3,CCL4,CCL5,CD2,CD3E,CD40,CD59,CD63,CD81,CD97,CEBPB,CEBPD,CREG1,CSF2RB,CTSL,CXCL10,CXCR6,CYP1B1,FLJ10420,FLJ22457,FYB,FYN,GBP1,GBP2,GLRX,GPX1,GZMB,HCK,HLA-B1,HLA-B2,HLA-C,HLA-DPA1,HLA-E,HSPA1A1,HSPA1A2,IER2,IFITM1,IFITM2,IFNGR2,IL15RA,IL2RG,IL32,ITGAL,ITGB2,KIAA0870,LAIR1,LIPA,MCL1,MT1H,NCOA1,NDRG1,PLEK,RNASET2,SCD,SLC2A3,SOD2,SP110,SPARCL1,SQRDL,STAT1,TCIRG1,TENS1,TGFB1I4,TNFAIP3,TXN,UBE2L6,VAMP5,VIM,WARS,ZBED2] Y=[-0.26823333,-0.1774,0.446266667,1.368033333,0.751433333,0.902626] 
(76,6) X=[ACTB,ATF5,ATP5B,BTG3,BTK,BUB1,C10orf3,C1QBP,CAD,CBFB,CCT3,CDK2,CDK4,CKS1B,CKS2,CSNK2B,CSTB,CYCS,DLD,DNMT1,EIF2S2,GARS,GART,GNB1,GPI,GSPT1,HIF1A,HNRPC,HRMT1L2,HSPCA,IFNGR2,ILF2,IMPDH2,LCP1,LYN,MCL1,MCM2,MCM5,MEF2B,MIF,MLH1,MSH6,NARG1,NME1,NOLA2,PAICS,PARP1,PCNA,PGAM1,PLCG2,PMS2L2,PSMA7,PSME3,PTBP1,PTDSS1,PTP4A1,RAN,RBBP4,REA,RPA1,RPLP0,RRM1,RRM2,SHMT2,SOCS1,SORL1,SRPK1,SSBP1,TCF3,TRRAP,TXN,UBE2S,USP7,VPS35,WEE1,XRCC5] Y=[1.063590476,0.7278333,-0.081,0.713433333,-0.340297619,-0.9378] 
