ALGORITHM: 
FOUND BICS:#129
(101,4) X=[ACP1,ACTB,ACTR2,AK2,ARID5B,ATP5B,ATRX,BCL6,BLNK,BUB1,C10orf3,CBFB,CCNB1,CD79B,CDK2,CDK4,CDKN3,CKS1B,CKS2,CSNK2A1,CUTL1,DEK,DLD,DNMT1,EEF1A1,EIF1AX,EIF2S2,EIF5,FEZ1,GLO1,GLS,GNAS,GNB1,GSPT1,HADHSC,HIC,HIF1A,HNRPC,HPRT1,HSPA9B,ILF2,IRF8,ITSN2,KIAA0226,KIAA0286,LDHA,LRMP,LYN,MAPKAPK2,MBD4,MGC5306,MLH1,MMD,MSH6,MTHFD2,MYC,NARG1,NCOA3,NME1,NOLA2,NOLC1,NPM1,PAICS,PCNA,PDHB,PGAM1,PLCG2,PMAIP1,PSMA7,PSMB4,PSME3,PTPLB,RAN,REA,REL,RHOH,RPA1,RPA3,RPL10,RPL8,RPLP0,RPS6,RRM2,SLC25A5,SLC38A1,SRPK1,STAG2,STAT6,STK24,TK1,TNFRSF1A,TOP2A,TP73L,TPR,UBE2A,UGCG,VBP1,VPS35,WEE1,XRCC5,YWHAZ] Y=[0.7278333,-0.081,2.033333333,-0.340297619] 
(100,4) X=[ACP1,ACTB,AK2,ATP5B,BCL2A1,BCL7A,BUB1,C10orf3,C1QBP,CANX,CBFB,CCNB1,CD53,CDC2,CDC20,CDK2,CDK4,CDKN3,CKS1B,CKS2,CS,CSF2RB,CYCS,DLD,DNMT1,EEF1A1,EIF1AX,EIF2S2,GAPD,GARS,GART,GNAS,GNB1,GPI,GRB2,GSPT1,HADHSC,HDAC1,HIF1A,HNRPC,HPRT1,HSD17B12,HSPA9B,HSPCA,IER5,ILF2,IRF4,LCP1,LDHA,LMNB1,LRMP,MBD4,MCL1,MCM2,MCM7,MDH1,MEF2B,MLH1,MTHFD2,NPM1,PAICS,PARP1,PCNA,PGAM1,PMAIP1,PMS2L2,POU2AF1,PSMB4,PSME3,PTBP1,PTDSS1,PTP4A1,RAC2,RAD21,RAN,RAP1B,RBBP4,RHOH,RPA1,RPLP0,RRM1,RRM2,SHMT2,SLC25A5,SOCS1,SSBP1,STK39,TCF3,TK1,TOP2A,TRRAP,TUBA1,UBE2A,UBE2S,USP7,VBP1,WEE1,XRCC5,YWHAZ,ZNFN1A1] Y=[0.3871857,-0.099066667,-0.081,0.713433333] 
(100,4) X=[ACTB,AICDA,AK2,ATP5B,BCL7A,BIK,BLM,BLNK,BTK,BUB1,BZW2,C10orf3,CBFB,CCNB1,CCT3,CDC2,CDC20,CDK2,CDK4,CDKN3,CKS1B,CKS2,CYFIP2,DDX11,DLD,DNMT1,EIF2S2,FLJ10420,GAPD,GARS,GART,GLO1,GNB1,GPI,GSPT1,HADHB,HIF1A,HNRPC,HOXC4,HPRT1,HRMT1L2,ILF2,IMPDH2,KIAA1115,LCP1,LDHA,LMNB1,MAP4K1,MCL1,MCM2,MCM7,MIF,MLH1,MTHFD2,NARG1,NME1,NOLA2,PACAP,PAICS,PARP1,PCNA,PGAM1,PLCG2,PMS2L2,POU2AF1,PRKAR2B,PSCD4,PSMB4,PSME3,PTBP1,RAN,REA,RPA1,RPL8,RPLP0,RRM1,RRM2,SERPINB1,SHMT2,SLC25A5,SOCS1,SRPK1,SSBP1,SSR4,STAG3,SYK,TACC3,TCF3,TK1,TOP2A,TP53,TRRAP,TUBA1,UBE1,UBE2A,USP7,VBP1,VPS35,WEE1,XRCC5] Y=[0.3871857,1.063590476,0.7278333,0.713433333] 
(100,4) X=[ACP1,ACTB,BCL7A,BLNK,BTK,BUB3,BZW2,CBFB,CD19,CD22,CD37,CD79A,CD79B,CDK2,CDK4,CKS1B,CR2,CYFIP2,DDX11,DEK,EEF1D,EIF1AX,EIF2S2,EIF3S9,FAS,FEZ1,FLJ10420,FNBP1,GAPD,GARS,GSPT1,HDAC1,HHEX,HNRPC,HOXC4,HRMT1L2,ICAM3,ILF2,KIAA1115,KIAA1185,LCP1,LDHA,LOC388650,LRMP,LYN,MAP4K1,MBD4,MCM5,MCM7,MGEA5,MIF,MLH1,MTHFD2,NCOA3,NOLA2,PARP1,PCNA,PFDN5,PGAM1,PLCG2,PMS2L2,PSMA7,PSMB4,PSME3,PTBP1,RAC2,RAFTLIN,RAN,REA,RHOH,RPA3,RPL10,RPL13,RPL5a,RPL5b,RPL8,RPLP0,RPS3A,RRM1,RRM2,S100A4,SHMT2,SLC25A5,SRPK1,SSBP1,SSR4,STAT6,TACC3,TOP2A,TRRAP,TUBA1,UBE1,UBE2A,USP7,VBP1,VIL2,WDR1,WEE1,XRCC5,YWHAZ] Y=[0.7278333,1.4163,0.713433333,-0.1556917] 
(100,4) X=[ACP1,ACTB,ACTR2,ADD3,AIM2,ATP5B,ATRX,BTG1,C5orf18,CD40,CD44,CD53,CD74,CDK4,CKS1B,CSTB,DDX17,DLD,DNMT1,EEF1A1,EIF2S2,EIF5,ENPP2,EVI2A,FEZ1,FLJ10420,FUSIP1,GAPD,GLRX,GLS,GNB1,HADHB,HDAC1,HIF1A,HLA-DPA1,HLA-DRA,HPRT1,HSD17B12,HSPA9B,HSPCA,IER5,IFNGR1,IFNGR2,IL15RA,ILF2,ITSN2,KIAA0226,LIPA,LMO2,LRMP,MAPK10,MCL1,MDH1,MLH1,MSH6,NOLC1,NPM1,OAT,OSBPL8,PARP1,PCNA,PDHB,PFDN5,PGAM1,PLEK,PRNP,PSMB4,PSME3,PTDSS1,PTPRC,RAD21,RAN,RAP1B,REA,RHEB,RPA3,RPL10,RPL8,RPLP0,RPS20,RRM2,SGK,SLAMF1,SLC25A5,ST6GAL1,STAG2,STK24,STK39,SWAP70,TNFRSF1A,TPR,TRAM1,TXN,UBE2A,VBP1,VIL2,VIM,WEE1,XRCC5,YWHAZ] Y=[-0.54325,-0.081,2.033333333,0.25856667] 
(99,4) X=[ACTB,ALOX5,ATIC,ATP5B,BLNK,BTK,BUB3,BZW2,CAD,CANX,CBFB,CCT3,CDK2,CDK4,CKS1B,CSNK2B,CYCS,CYFIP2,DDX11,DNMT1,EIF2S2,EIF3S9,FLJ10420,GARS,GART,GSPT1,GSTP1,HADHB,HNRPC,HOXC4,HRMT1L2,HSPA5,IL4R,ILF2,KIAA0286,KIAA1115,LCP1,LDHA,LMNB1,LYN,MAP4K1,MCM5,MCM7,MDH1,MEF2B,MIF,MLH1,MSH6,MTHFD2,NCF1,NME1,NOLA2,NOMO1,PACAP,PCNA,PGAM1,PLCG2,PMS2L1,PMS2L11,PMS2L2,PMS2L3,PMS2L5,PPIB,PSMA7,PSMB4,PSME3,PTBP1,PTDSS1,PTPLB,RAN,RAP1B,RBBP4,REA,RPA3,RPL8,RPLP0,RRM1,RRM2,SHMT2,SLC25A5,SOD1,SORL1,SRPK1,SSBP1,SSR4,STAG3,STK24,TACC3,TNFRSF1A,TOP2A,TRRAP,TUBA1,UBE1,UBE2A,USP7,VBP1,WEE1,XBP1,XRCC5] Y=[1.063590476,1.4163,0.713433333,-0.340297619] 
(99,4) X=[ACP1,ATP2A3,BCL11A,BTG2,BTK,BUB3,BZW2,C6orf32,CAD,CBFB,CCT3,CD19,CD22,CDK4,CKS1B,CR2,EEF1A1,EEF1D,EIF1AX,EIF2S2,EIF3S9,ETS1,FEZ1,FNBP1,GAPD,GARS,GART,GPR18,GSPT1,HDAC1,HNRPC,HOXC4,HRMT1L2,ICAM3,ILF2,ISG20,ITSN2,KIAA1115,KIAA1185,KPNB1,LMNB1,LOC388650,LY64,LYN,MBD4,MCM5,MCM7,MEF2C,MGEA5,MIF,MRPS31,MS4A1,MSH6,MTHFD2,NCOA3,NKG7,NME1,NOLA2,NPM1,PARP1,PCNA,PDHB,PFDN5,PLCG2,PMS2L2,PSMB4,PSME3,PTBP1,PTEN,RAC2,RAN,REA,RHOH,RPA3,RPL10,RPL13,RPL5a,RPL5b,RPL8,RPLP0,RPS12,RPS3A,RPS6,RRM1,RRM2,6-Sep,SHMT2,SLC25A5,SRPK1,STAG2,STAG3,STAT6,TACC3,TUBA1,UBE2A,USP7,VBP1,VIL2,XRCC5] Y=[0.7278333,-0.1987333,1.4163,-0.02325] 
(98,4) X=[ARMCX6,B2M,B4GALT1,BCL2,BIRC3,BTK,CASP1,CBLB,CCL4,CCND2,CD2,CD3D,CD3E,CD40,CD44,CD47,CD52,CD58,CD63,CD83,CD97,CD99,CDC42,CKLFSF6,CLU,CREBBP,CSTB,CXCL13,EBI3,FAS,FLJ10420,FLJ22457,GBP1,GBP2,GPX1,GZMB,HCK,HCLS1,HLA-A,HLA-B1,HLA-B2,HLA-C,HLA-DMA,HLA-DPA1,HLA-DQA1a,HLA-DQA1b,HLA-DQB1,HLA-DRA,HLA-DRB1,HLA-E,HSPA5,ICAM1,IER2,IER5,IFITM1,IFITM2,IFNGR1,IFNGR2,IL15RA,IL2RG,IL32,IRF1,ITGB2,LAG3,LAIR1,LAMP1,LGALS1,LMO2,LTB,MAPKAPK2,MT1H,NCOA1,NDRG1,NKG7,OAS1,PASK,PLEK,PRNP,PSCD4,RAC2,RNASET2,SAMSN1,SDC4,SGK,SHC1,SLC2A3,SQRDL,STAG3,STAT1,STAT6,TCIRG1,TNFAIP3,TNFRSF14,UBE2A,UGCG,VIM,WARS,WDR1] Y=[-0.26823333,-0.1774,0.317616667,-0.24905] 
(98,4) X=[ACTR2,AIF1,AKAP13,ARHGAP1,ARID5B,ARL7,ARMCX6,ATRX,B2M,B4GALT1,BCL2A1,BCL3,BLNK,BTG1,C5orf18,CANX,CCL4,CD47,CD53,CD59,CD63,CD97,CD99,CDC42,CEBPB,CREG1,CSF1R,CSF2RB,CST3,CSTB,CYP1B1,DNAJB9,DUSP1,EVI2A,FAM38A,FKBP11,FLJ10420,FTH1,FYN,GBP1,GBP2,GLA,GPX1,GSTO1,GZMB,HCK,HCLS1,HLA-A,HLA-B1,HLA-B2,HLA-C,HLA-DMA,HLA-E,HSPA5,ICAM1,IFITM1,IFITM2,IGF2R,IL10RA,IL16,ITGB2,LAIR1,LAMP1,LMO2,MCL1,MEF2A,MGLL,MT1H,NDRG1,NICAL,NKG7,OAS1,PDE4B,PFDN5,PGAM1,PRNP,PSCD4,RAB31,RNASET2,RPL10,S100A4,SERPINB1,SHC1,SOD2,SPINT2,SSR4,STAT1,TCIRG1,TNFRSF14,TRIM22,TRIP12,TXN,UBE1,UBE2L6,VAMP5,VIM,WARS,WDR1] Y=[-0.26823333,-0.1774,0.6416278,0.751433333] 
(97,4) X=[AIM2,ARHGAP1,ARMCX6,BCL2A1,BCL3,BIRC3,BTK,CBLB,CCL4,CCL5,CD2,CD3D,CD40,CD63,CD74,CD83,CKLFSF6,CLU,CREBBP,CSTB,CXCL10,CXCL13,EBI3,EVI2A,FAS,FLJ10420,FNBP1,FYB,GPX1,GZMB,HCK,HCLS1,HIC,HLA-A,HLA-B1,HLA-B2,HLA-C,HLA-DMA,HLA-DPA1,HLA-DQA1a,HLA-DQA1b,HLA-DQB1,HLA-DRA,HLA-DRB1,HLA-E,HLA-G,HSPA5,ICAM1,IER5,IFNGR1,IFNGR2,IL10RA,IL16,IL2RG,IL32,INPP5D,ITGAL,ITGB7,LAMP1,LGALS1,LITAF,LMO2,LTB,LY75,LYN,MAPKAPK2,MGEA5,NCOA1,NICAL,NKG7,PASK,PLEK,PSCD4,PTPRC,RAB3-GAP150,RAC2,RHOH,RNASET2,RUNX3,S100A4,SDC4,SERPINB1,SGK,SH3BP5,SHC1,SLA,SQRDL,STAG3,STAT6,TCIRG1,TNFAIP3,TNFRSF14,TRIP12,UBE2A,UBE2L6,UGCG,WDR1] Y=[0.96002778,-0.26823333,-0.1774,0.317616667] 
(97,4) X=[ACP1,ACTB,ACTR2,ASPM,BLNK,BZW2,C10orf3,CANX,CBFB,CCR7,CD40,CD44,CD53,CD74,CDK2,CDK4,CDK6,CSNK2A1,CYCS,DNMT1,EEF1A1,EIF2S2,EIF5,ENPP2,GAPD,GLO1,GLS,GNAS,GNB1,GSPT1,HADHB,HDAC1,HHEX,HIC,HIF1A,HLA-G,HNRPC,HSD17B12,HSPA9B,IER5,IFI16,IL15RA,ILF2,IRF8,KIAA0286,KLF10,KPNB1,LDHA,LRMP,MAP3K7,MAPKAPK2,MBD4,MDH1,MGC5306,MLH1,MRS2L,MYC,MYCBP2,NCOA3,NOLC1,NPM1,OAT,OSBPL8,PCNA,PDHB,PLCG2,PLEK,PRKACB,PSME3,PTDSS1,PTK2,PTPLB,PTPRC,RAD21,RAN,RAP1B,RASGRP1,REA,RHOH,RPL10,RPL13,RPL8,RPS6,SNX2,SRPK1,ST6GAL1,STK24,SWAP70,TK1,TNFRSF1A,TOP2A,TRA1,UGCG,VPS35,WEE1,XRCC5,YWHAZ] Y=[0.3871857,-0.081,2.033333333,0.8791] 
